lgrep root
credit_card,phone_number,new autos 48 month loan; not seasonally adjusted,Finance rate on consumer installment loans at commercial banks,new autos 60 month loan; not seasonally adjusted,Finance rate on personal loans at commercial banks,24 month loan; not seasonally adjusted,Commercial bank interest rate on credit card plans,all accounts; not seasonally adjusted,Commercial bank interest rate on credit card plans,accounts assessed interest; not seasonally adjusted,New car average finance rate at auto finance companies,not seasonally adjusted (discontinued after January 2011),Weighted-average maturity of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Loan-to-value ratio of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average amount financed for new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average maturity of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average finance rate of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average amount financed for new car loans at finance companies,not seasonally adjusted,Percent change of total consumer credit,seasonally adjusted at an annual rate,Percent change of total revolving consumer credit,seasonally adjusted at an annual rate,Percent change of total nonrevolving consumer credit,seasonally adjusted at an annual rate,Total consumer credit owned and securitized,seasonally adjusted level,Revolving consumer credit owned and securitized,seasonally adjusted level,Nonrevolving consumer credit owned and securitized,seasonally adjusted level,Total consumer credit owned and securitized,not seasonally adjusted level,Total consumer loans owned by depository institutions,not seasonally adjusted level,Total consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted level,Total consumer loans owned by credit unions,not seasonally adjusted level,Total consumer loans owned by federal government,not seasonally adjusted level,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Total consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized total consumer loans,not seasonally adjusted level,Revolving consumer credit owned and securitized,not seasonally adjusted level,Consumer revolving credit owned by depository institutions,not seasonally adjusted level,Consumer revolving credit owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted level,Consumer revolving credit owned by credit unions,not seasonally adjusted level,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted level,Securitized consumer revolving credit,not seasonally adjusted level,Nonrevolving consumer credit owned and securitized,not seasonally adjusted level,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted level,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted level,Nonrevolving consumer loans owned by federal government,not seasonally adjusted level,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized consumer nonrevolving credit,not seasonally adjusted level,Student loans owned and securitized,not seasonally adjusted level,Motor vehicle loans owned and securitized,not seasonally adjusted level,Total consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Total consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Total consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Total consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized total consumer loans,not seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by depository institutions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by credit unions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer revolving credit,not seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer nonrevolving credit,not seasonally adjusted flow,monthly rate,Student loans owned and securitized,not seasonally adjusted flow,monthly rate,Motor vehicle loans owned and securitized,not seasonally adjusted flow,monthly rate
2010-02    ,6.45        ,6.45                                            ,10.83                                                         ,14.26                                           ,14.67                                             ,4.72                                  ,62.53                                             ,88.64                                ,28040.33                                          ,ND                                                 ,ND                                                    ,ND                                                       ,-5.08                                                               ,-9.26                                                    ,-2.76                                                         ,2530226.9                                                ,902398.05                                                          ,1627828.84                                               ,2502468.06                                            ,870243.19                 ,795438.98              ,74804.2                                                   ,480462.17                 ,230276.07              ,242871.46                                                     ,83799.25               ,41558.57                               ,553257.34                            ,866208.09                                        ,341396.9                             ,304854.6                                            ,36542.3                              ,36155.5                                    ,34361                    ,24283.04                                       ,430011.64                ,1636259.97                                        ,528846.29                ,490584.38                                  ,38261.91                     ,444306.67                                            ,195915.07                    ,242871.46                                     ,83799.25                                                        ,17275.53                                          ,123245.7                                                        ,ND                                             ,ND                           ,-10763.72                                  ,-7016.53                     ,-3747.2                                         ,-39248.26                    ,-22972.46                                                           ,-21916.02                    ,-1056.36                                           ,-6266.61                     ,-2367.33                        ,3828.13                      ,635.43                                         ,-874.89                      ,-11230.53                                                 ,-23059.71                    ,-10367.28                                          ,-10653.53                                                       ,286.63                                                 ,-921.64                                                         ,-707                                                ,-976.52                      ,-10087.27                                       ,-16188.55                    ,-12605.18                                               ,-11261.54                    ,-1343                                ,-5344.97                     ,-1660.33                                          ,3828.13                      ,635.43                                                      ,101.64                       ,-1143.26                                             ,ND                                                              ,ND
2010-03    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.28                                  ,62.83                                             ,88.35                                ,27912.2                                           ,61.16                                              ,5.02                                                  ,25962.78                                                 ,1.41                                                                ,-9.19                                                    ,7.29                                                          ,2536799.38                                               ,899086.61                                                          ,1637712.77                                               ,2493168.77                                            ,1227190                   ,1149192                ,77998                                                     ,601877.93                 ,227998.36              ,247757.68                                                     ,84434.68               ,44954.85                               ,58955.26                             ,854400.77                                        ,670924                               ,629973                                              ,40951                                ,86319.97                                   ,34295                    ,27548.5                                        ,35313.3                  ,1638767.99                                        ,556266                   ,519219                                     ,37047                        ,515557.96                                            ,193703.36                    ,247757.68                                     ,84434.68                                                        ,17406.35                                          ,23641.97                                                        ,800059.62                                      ,717945.99                    ,2972.49                                    ,-6911.44                     ,9883.93                                         ,-12899.29                    ,7352.82                                                             ,4159.02                      ,3193.7                                             ,-8705.96                     ,-2277.7                         ,4886.21                      ,635.43                                         ,-332.72                      ,-14457.36                                                 ,-15407.31                    ,4387.1                                             ,-22.29                                                          ,4408.64                                                ,-3225.25                                                        ,-66                                                 ,-463.53                      ,-16039.63                                       ,2508.02                      ,2965.71                                                 ,4180.01                      ,-1214.95                             ,-5480.71                     ,-2211.7                                           ,4886.21                      ,635.43                                                      ,130.82                       ,1582.27                                              ,9456.79                                                         ,-379.33
2010-04    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.13                                  ,62.76                                             ,88.46                                ,27797.45                                          ,ND                                                 ,ND                                                    ,ND                                                       ,-2.75                                                               ,-5.89                                                    ,-1.02                                                         ,2530995.98                                               ,894671.13                                                          ,1636324.85                                               ,2487761.12                                            ,1226635.47                ,1147107.81             ,79527.66                                                  ,597911.36                 ,227843.01              ,249032.3                                                      ,83873.81               ,44795.87                               ,57669.29                             ,852214.57                                        ,670226.92                            ,628050.15                                           ,42176.78                             ,85631.24                                   ,34478                    ,27208.32                                       ,34670.09                 ,1635546.55                                        ,556408.55                ,519057.66                                  ,37350.89                     ,512280.12                                            ,193365.01                    ,249032.3                                      ,83873.81                                                        ,17587.55                                          ,22999.2                                                         ,ND                                             ,ND                           ,-5803.4                                    ,-4415.48                     ,-1387.92                                        ,-5407.65                     ,-554.53                                                             ,-2084.19                     ,1529.66                                            ,-3966.56                     ,-155.35                         ,1274.62                      ,-560.87                                        ,-158.99                      ,-1285.97                                                  ,-2186.2                      ,-697.08                                            ,-1923.5                                                         ,1225.72                                                ,-688.73                                                         ,183                                                 ,-340.19                      ,-643.21                                         ,-3221.45                     ,142.55                                                  ,-160.62                      ,303.94                               ,-3277.84                     ,-338.35                                           ,1274.62                      ,-560.87                                                     ,181.2                        ,-642.76                                              ,ND                                                              ,ND
2010-05    ,6.26        ,6.38                                            ,11                                                            ,13.84                                           ,14.48                                             ,4.13                                  ,62.86                                             ,86.63                                ,27885.58                                          ,ND                                                 ,ND                                                    ,ND                                                       ,-3.72                                                               ,-13                                                      ,1.36                                                          ,2523156.73                                               ,884981.63                                                          ,1638175.11                                               ,2480925.62                                            ,1216917.52                ,1137334.3              ,79583.22                                                  ,593692.6                  ,227432.9               ,257577.36                                                     ,83312.94               ,44650.23                               ,57342.08                             ,845371.06                                        ,663533.5                             ,621221.56                                           ,42311.94                             ,85487.89                                   ,34800                    ,26896.02                                       ,34653.66                 ,1635554.55                                        ,553384.02                ,516112.74                                  ,37271.28                     ,508204.71                                            ,192632.9                     ,257577.36                                     ,83312.94                                                        ,17754.21                                          ,22688.42                                                        ,ND                                             ,ND                           ,-7839.25                                   ,-9689.5                      ,1850.25                                         ,-6835.5                      ,-9717.95                                                            ,-9773.51                     ,55.65                                              ,-4218.77                     ,-410.12                         ,8545.06                      ,-560.87                                        ,-145.63                      ,-327.21                                                   ,-6843.51                     ,-6693.43                                           ,-6827.28                                                        ,135.28                                                 ,-143.36                                                         ,322                                                 ,-312.3                       ,-16.43                                          ,8.01                         ,-3024.53                                                ,-2945.26                     ,-79.63                               ,-4075.41                     ,-732.12                                           ,8545.06                      ,-560.87                                                     ,166.66                       ,-310.79                                              ,ND                                                              ,ND
2010-06    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.02                                  ,63.07                                             ,86.98                                ,27980.06                                          ,61.27                                              ,4.64                                                  ,25463.91                                                 ,-1.7                                                                ,-10.03                                                   ,2.8                                                           ,2519579.51                                               ,877586.32                                                          ,1641993.19                                               ,2478458.72                                            ,1214336.01                ,1133724                ,80612                                                     ,590683.58                 ,225821.49              ,264794.59                                                     ,82752.06               ,44486.34                               ,55584.64                             ,841108.22                                        ,659745                               ,616678                                              ,43067                                ,86021.05                                   ,34943                    ,26562.17                                       ,33836.99                 ,1637350.5                                         ,554591.01                ,517046.01                                  ,37545                        ,504662.53                                            ,190878.49                    ,264794.59                                     ,82752.06                                                        ,17924.17                                          ,21747.65                                                        ,811138.81                                      ,708059.52                    ,-3577.22                                   ,-7395.31                     ,3818.09                                         ,-2466.9                      ,-2581.51                                                            ,-3610.3                      ,1028.69                                            ,-3009.01                     ,-1611.41                        ,7217.24                      ,-560.88                                        ,-163.89                      ,-1757.43                                                  ,-4262.85                     ,-3788.5                                            ,-4544.22                                                        ,755                                                    ,533.17                                                          ,143                                                 ,-333.85                      ,-816.67                                         ,1795.94                      ,1206.98                                                 ,932.88                       ,273.69                               ,-3542.18                     ,-1754.41                                          ,7217.24                      ,-560.88                                                     ,169.96                       ,-940.77                                              ,3693.06                                                         ,-3295.49
2010-07    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,3.87                                  ,63.69                                             ,87.18                                ,28377.2                                           ,ND                                                 ,ND                                                    ,ND                                                       ,-0.85                                                               ,-7.81                                                    ,2.86                                                          ,2517785.93                                               ,871875.51                                                          ,1645910.42                                               ,2479864.41                                            ,1212984.57                ,1131672.2              ,81312.37                                                  ,590096.03                 ,225726.47              ,271490.03                                                     ,80934.21               ,44367.31                               ,54265.79                             ,838257.75                                        ,656494.82                            ,612786.15                                           ,43708.67                             ,87204.2                                    ,35259                    ,26247.98                                       ,33051.75                 ,1641606.66                                        ,556489.75                ,518886.05                                  ,37603.7                      ,502891.83                                            ,190467.47                    ,271490.03                                     ,80934.21                                                        ,18119.33                                          ,21214.04                                                        ,ND                                             ,ND                           ,-1793.59                                   ,-5710.81                     ,3917.23                                         ,1405.69                      ,-1351.44                                                            ,-2051.81                     ,700.3                                              ,-587.55                      ,-95.02                          ,6695.44                      ,-1817.85                                       ,-119.03                      ,-1318.85                                                  ,-2850.47                     ,-3250.18                                           ,-3891.74                                                        ,641.68                                                 ,1183.15                                                         ,316                                                 ,-314.19                      ,-785.25                                         ,4256.16                      ,1898.74                                                 ,1839.08                      ,58.62                                ,-1770.7                      ,-411.02                                           ,6695.44                      ,-1817.85                                                    ,195.16                       ,-533.61                                              ,ND                                                              ,ND
2010-08    ,6.24        ,6.23                                            ,10.71                                                         ,13.59                                           ,14.22                                             ,4.01                                  ,63.84                                             ,86.83                                ,27970.37                                          ,ND                                                 ,ND                                                    ,ND                                                       ,-0.01                                                               ,-8.56                                                    ,4.52                                                          ,2517768.29                                               ,865656.95                                                          ,1652111.34                                               ,2501563.86                                            ,1210444.15                ,1128152.71             ,82291.45                                                  ,588443.99                 ,226494.29              ,298939.77                                                     ,79116.36               ,44500.24                               ,53625.06                             ,837590.55                                        ,655093.13                            ,610244.84                                           ,44848.28                             ,88261.4                                    ,35546                    ,25999.25                                       ,32690.78                 ,1663973.32                                        ,555351.03                ,517907.87                                  ,37443.16                     ,500182.6                                             ,190948.29                    ,298939.77                                     ,79116.36                                                        ,18501                                             ,20934.28                                                        ,ND                                             ,ND                           ,-17.63                                     ,-6218.56                     ,6200.93                                         ,21699.46                     ,-2540.41                                                            ,-3519.49                     ,979.09                                             ,-1652.04                     ,767.82                          ,27449.73                     ,-1817.85                                       ,132.93                       ,-640.73                                                   ,-667.2                       ,-1401.69                                           ,-2541.22                                                        ,1139.62                                                ,1057.2                                                          ,287                                                 ,-248.74                      ,-360.97                                         ,22366.66                     ,-1138.72                                                ,-978.19                      ,-160.53                              ,-2709.23                     ,480.82                                            ,27449.73                     ,-1817.85                                                    ,381.67                       ,-279.76                                              ,ND                                                              ,ND
2010-09    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.35                                  ,63.75                                             ,86.49                                ,27894.47                                          ,61.3                                               ,4.66                                                  ,25219.03                                                 ,0.45                                                                ,-8.05                                                    ,4.91                                                          ,2518722.02                                               ,859847.95                                                          ,1658874.07                                               ,2503836.1                                             ,1197398.02                ,1115249.02             ,82149                                                     ,583062.93                 ,224902.57              ,323981.26                                                     ,77298.5                ,44289.81                               ,52903.02                             ,829030.36                                        ,649016.01                            ,603720.01                                           ,45296                                ,86960.56                                   ,35333                    ,25517.27                                       ,32203.53                 ,1674805.74                                        ,548382.01                ,511529.01                                  ,36853                        ,496102.37                                            ,189569.57                    ,323981.26                                     ,77298.5                                                         ,18772.54                                          ,20699.49                                                        ,845795.03                                      ,698416.98                    ,953.73                                     ,-5809                        ,6762.73                                         ,2272.23                      ,-13046.13                                                           ,-12903.69                    ,-142.39                                            ,-5381.06                     ,-1591.72                        ,25041.49                     ,-1817.86                                       ,-210.43                      ,-722.04                                                   ,-8560.19                     ,-6077.12                                           ,-6525.04                                                        ,447.7                                                  ,-1300.84                                                        ,-213                                                ,-481.98                      ,-487.25                                         ,10832.42                     ,-6969.02                                                ,-6377.87                     ,-590.09                              ,-4080.22                     ,-1378.72                                          ,25041.49                     ,-1817.86                                                    ,271.54                       ,-234.8                                               ,11552.07                                                        ,-3214.18
2010-10    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.52                                  ,63.43                                             ,83.34                                ,27575.84                                          ,ND                                                 ,ND                                                    ,ND                                                       ,4.35                                                                ,-8.48                                                    ,11.01                                                         ,2527859.88                                               ,853770.48                                                          ,1674089.4                                                ,2505990.14                                            ,1187978.42                ,1104741.37             ,83237.05                                                  ,561903.54                 ,227412.23              ,357355.69                                                     ,75307.9                ,44007.61                               ,52024.76                             ,821600.13                                        ,640401.93                            ,594876.7                                            ,45525.23                             ,88595.53                                   ,35480                    ,25088.71                                       ,32033.96                 ,1684390.02                                        ,547576.49                ,509864.67                                  ,37711.82                     ,473308.01                                            ,191932.23                    ,357355.69                                     ,75307.9                                                         ,18918.9                                           ,19990.8                                                         ,ND                                             ,ND                           ,9137.86                                    ,-6077.47                     ,15215.33                                        ,2154.05                      ,-9419.6                                                             ,-10507.65                    ,1088.08                                            ,-21159.39                    ,2509.66                         ,33374.43                     ,-1990.6                                        ,-282.2                       ,-878.26                                                   ,-7430.23                     ,-8614.08                                           ,-8843.09                                                        ,229.25                                                 ,1634.97                                                         ,147                                                 ,-428.56                      ,-169.57                                         ,9584.28                      ,-805.52                                                 ,-1664.26                     ,858.82                               ,-22794.36                    ,2362.66                                           ,33374.43                     ,-1990.6                                                     ,146.36                       ,-708.69                                              ,ND                                                              ,ND
2010-11    ,5.87        ,6.05                                            ,10.94                                                         ,13.44                                           ,13.67                                             ,4.63                                  ,62.81                                             ,82.05                                ,27432.54                                          ,ND                                                 ,ND                                                    ,ND                                                       ,0.16                                                                ,-4.92                                                    ,2.75                                                          ,2528188.93                                               ,850268.47                                                          ,1677920.46                                               ,2511495.67                                            ,1193067.97                ,1107628.41             ,85439.55                                                  ,560562.35                 ,227536                 ,361900.36                                                     ,73317.31               ,44009.02                               ,51102.66                             ,826735.49                                        ,644483.22                            ,597593.37                                           ,46889.86                             ,90033.35                                   ,35790                    ,24923.42                                       ,31505.49                 ,1684760.18                                        ,548584.74                ,510035.05                                  ,38549.69                     ,470529                                               ,191746                       ,361900.36                                     ,73317.31                                                        ,19085.6                                           ,19597.17                                                        ,ND                                             ,ND                           ,329.05                                     ,-3502.01                     ,3831.06                                         ,5505.53                      ,5089.54                                                             ,2887.04                      ,2202.42                                            ,-1341.19                     ,123.78                          ,4544.68                      ,-1990.6                                        ,1.41                         ,-922.1                                                    ,5135.36                      ,4081.29                                            ,2715.81                                                         ,1364.54                                                ,1437.82                                                         ,310                                                 ,-165.28                      ,-528.47                                         ,370.17                       ,1008.25                                                 ,170.37                       ,837.88                               ,-2779.01                     ,-186.22                                           ,4544.68                      ,-1990.6                                                     ,166.7                        ,-393.63                                              ,ND                                                              ,ND
2010-12    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.55                                  ,61.34                                             ,81.76                                ,27259.9                                           ,60.55                                              ,4.48                                                  ,25261.78                                                 ,1.08                                                                ,-0.74                                                    ,2                                                             ,2646811.25                                               ,839102.67                                                          ,1807708.58                                               ,2646811.25                                            ,1185511.98                ,1098698.98             ,86813                                                     ,704986.03                 ,226469.77              ,363783.75                                                     ,71326.7                ,44393                                  ,50340.01                             ,839102.67                                        ,664692.98                            ,615089.98                                           ,49603                                ,81528.03                                   ,36340                    ,25157                                          ,31384.66                 ,1807708.58                                        ,520819                   ,483609                                     ,37210                        ,623458                                               ,190129.77                    ,363783.75                                     ,71326.7                                                         ,19236                                             ,18955.35                                                        ,855473.92                                      ,713496.26                    ,2274.91                                    ,-521.32                      ,2796.23                                         ,18968.17                     ,-7555.98                                                            ,-8929.43                     ,1373.51                                            ,28076.26                     ,-1066.23                        ,1883.39                      ,-1990.6                                        ,383.98                       ,-762.65                                                   ,23011.66                     ,20209.76                                           ,17497.27                                                        ,2713.21                                                ,2139.16                                                         ,550                                                 ,233.58                       ,-120.84                                         ,-4043.49                     ,-27765.74                                               ,-26426.1                     ,-1339.7                              ,25937.1                      ,-1616.23                                          ,1883.39                      ,-1990.6                                                     ,150.4                        ,-641.81                                              ,3226.3                                                          ,-6628.78
2011-01    ,ND          ,ND                                              ,ND                                                            ,ND                                              ,ND                                                ,4.73                                  ,62.31                                             ,80.02                                ,26673.4                                           ,ND                                                 ,ND                                                    ,ND                                                       ,3.74                                                                ,-5.26                                                    ,7.91                                                          ,2655049.53                                               ,835422.42                                                          ,1819627.11                                               ,2655731.01                                            ,1164986.16                ,1080176.47             ,84809.69                                                  ,700424.28                 ,224155.75              ,402130.32                                                     ,71104.96               ,44284.92                               ,48644.62                             ,815249.69                                        ,643800.06                            ,596124.52                                           ,47675.54                             ,80668.73                                   ,35920                    ,24722.52                                       ,30138.38                 ,1840481.31                                        ,521186.1                 ,484051.94                                  ,37134.15                     ,619755.55                                            ,188235.75                    ,402130.32                                     ,71104.96                                                        ,19562.4                                           ,18506.24                                                        ,ND                                             ,ND                           ,8238.28                                    ,-3680.25                     ,11918.53                                        ,8919.76                      ,-20525.82                                                           ,-18522.52                    ,-2003.31                                           ,-4561.74                     ,-2314.02                        ,38346.56                     ,-221.75                                        ,-108.08                      ,-1695.39                                                  ,-23852.98                    ,-20892.92                                          ,-18965.46                                                       ,-1927.46                                               ,-859.3                                                          ,-420                                                ,-434.48                      ,-1246.27                                        ,32772.73                     ,367.1                                                   ,442.94                       ,-75.85                               ,-3702.45                     ,-1894.02                                          ,38346.56                     ,-221.75                                                     ,326.4                        ,-449.11                                              ,ND                                                              ,ND
2011-02    ,5.85        ,6.1                                             ,10.98                                                         ,13.44                                           ,13.44                                             ,                                      ,                                                  ,                                     ,                                                  ,ND                                                 ,ND                                                    ,ND                                                       ,4.26                                                                ,-2.06                                                    ,7.16                                                          ,2664470.07                                               ,833988.41                                                          ,1830481.66                                               ,2636376.12                                            ,1147213.53                ,1063539.86             ,83673.67                                                  ,694265.96                 ,221933.75              ,409618.12                                                     ,70783.31               ,43892.5                                ,48668.95                             ,797548.68                                        ,628531.68                            ,581703.34                                           ,46828.34                             ,78828.45                                   ,35268                    ,24380.75                                       ,30539.8                  ,1838827.44                                        ,518681.85                ,481836.52                                  ,36845.33                     ,615437.51                                            ,186665.75                    ,409618.12                                     ,70783.31                                                        ,19511.75                                          ,18129.15                                                        ,ND                                             ,ND                           ,9420.54                                    ,-1434.01                     ,10854.55                                        ,-19354.89                    ,-17772.63                                                           ,-16636.61                    ,-1136.02                                           ,-6158.32                     ,-2222                           ,7487.8                       ,-321.65                                        ,-392.41                      ,24.33                                                     ,-17701.02                    ,-15268.39                                          ,-14421.19                                                       ,-847.2                                                 ,-1840.28                                                        ,-652                                                ,-341.77                      ,401.42                                          ,-1653.87                     ,-2504.25                                                ,-2215.42                     ,-288.82                              ,-4318.04                     ,-1570                                             ,7487.8                       ,-321.65                                                     ,-50.65                       ,-377.09                                              ,ND                                                              ,ND
